message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,990946])";"30";"turtlesim1.sim";"1727102772.461470325";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,997081])";"30";"turtlesim2.sim";"1727102772.453882477";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,000148])";"30";"turtlesim3.sim";"1727102772.451269266";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,994014])";"30";"turtlesim1.sim";"1727102772.445716671";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,000148])";"30";"turtlesim2.sim";"1727102772.438739748";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,003216])";"30";"turtlesim3.sim";"1727102772.435192373";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=6,997081])";"30";"turtlesim1.sim";"1727102772.429779745";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,003216])";"30";"turtlesim2.sim";"1727102772.422549917";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,006283])";"30";"turtlesim3.sim";"1727102772.419070920";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,000148])";"30";"turtlesim1.sim";"1727102772.413540186";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,006283])";"30";"turtlesim2.sim";"1727102772.406469393";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,009350])";"30";"turtlesim3.sim";"1727102772.402927396";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,003216])";"30";"turtlesim1.sim";"1727102772.397467344";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,009350])";"30";"turtlesim2.sim";"1727102772.390037972";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,012417])";"30";"turtlesim3.sim";"1727102772.386804336";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,006283])";"30";"turtlesim1.sim";"1727102772.381924758";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,012417])";"30";"turtlesim2.sim";"1727102772.374545464";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,015485])";"30";"turtlesim3.sim";"1727102772.371643098";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,009350])";"30";"turtlesim1.sim";"1727102772.365314397";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,015485])";"30";"turtlesim2.sim";"1727102772.358582626";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,018552])";"30";"turtlesim3.sim";"1727102772.355228510";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,012417])";"30";"turtlesim1.sim";"1727102772.349560532";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,018552])";"30";"turtlesim2.sim";"1727102772.341976665";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,021619])";"30";"turtlesim3.sim";"1727102772.338756859";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,015485])";"30";"turtlesim1.sim";"1727102772.334034709";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,021619])";"30";"turtlesim2.sim";"1727102772.326435755";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,024687])";"30";"turtlesim3.sim";"1727102772.323290123";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,018552])";"30";"turtlesim1.sim";"1727102772.317889369";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,024687])";"30";"turtlesim2.sim";"1727102772.310769405";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,027754])";"30";"turtlesim3.sim";"1727102772.306797589";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,021619])";"30";"turtlesim1.sim";"1727102772.301793478";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,027754])";"30";"turtlesim2.sim";"1727102772.294478162";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,107074, y=7,030821])";"30";"turtlesim3.sim";"1727102772.291012015";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,024687])";"30";"turtlesim1.sim";"1727102772.285706877";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,107074, y=7,030821])";"30";"turtlesim2.sim";"1727102772.278812510";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,120742, y=7,027754])";"30";"turtlesim1.sim";"1727102772.269564611";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,107074, y=7,030821])";"30";"turtlesim1.sim";"1727102772.253897772";"/home/alina/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
